[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@469,2680:2688='Condition',<ID>,140:2]
[@470,2690:2691=':=',<':='>,140:12]
[@471,2693:2701='"Healthy"',<SINGLE_STRING>,140:15]
[@472,2702:2702=';',<';'>,140:24]
[@473,2710:2711='fi',<'fi'>,141:5]
[@474,2712:2712=';',<';'>,141:7]
[@475,2720:2727='scUpdate',<ID>,142:5]
[@476,2728:2728='(',<'('>,142:13]
[@477,2729:2729='4',<INTEGER>,142:14]
[@478,2730:2730=')',<')'>,142:15]
[@479,2731:2731=';',<';'>,142:16]
[@480,2735:2736='fi',<'fi'>,143:1]
[@481,2737:2737=';',<';'>,143:3]
[@482,2741:2742='if',<'if'>,144:1]
[@483,2744:2753='lookAround',<ID>,144:4]
[@484,2754:2754='(',<'('>,144:14]
[@485,2755:2755=')',<')'>,144:15]
[@486,2757:2760='then',<'then'>,144:17]
[@487,2762:2763='fi',<'fi'>,144:22]
[@488,2764:2764=';',<';'>,144:24]
[@489,2771:2772='fi',<'fi'>,145:4]
[@490,2773:2773=';',<';'>,145:6]
[@491,2776:2779='corp',<'corp'>,146:0]
[@492,2780:2780=';',<';'>,146:4]
[@493,2846:2849='proc',<'proc'>,152:0]
[@494,2851:2856='nonrec',<'nonrec'>,152:5]
[@495,2858:2865='gramInit',<ID>,152:12]
[@496,2866:2866='(',<'('>,152:20]
[@497,2867:2867=')',<')'>,152:21]
[@498,2868:2871='void',<ID>,152:22]
[@499,2872:2872=':',<':'>,152:26]
[@500,2881:2886='psWord',<ID>,154:4]
[@501,2887:2887='(',<'('>,154:10]
[@502,2888:2892='NORTH',<ID>,154:11]
[@503,2893:2893=',',<','>,154:16]
[@504,2895:2901='"north"',<SINGLE_STRING>,154:18]
[@505,2902:2902=',',<','>,154:25]
[@506,2904:2907='VERB',<ID>,154:27]
[@507,2908:2908=')',<')'>,154:31]
[@508,2909:2909=';',<';'>,154:32]
[@509,2916:2921='psWord',<ID>,155:4]
[@510,2922:2922='(',<'('>,155:10]
[@511,2923:2927='SOUTH',<ID>,155:11]
[@512,2928:2928=',',<','>,155:16]
[@513,2930:2936='"south"',<SINGLE_STRING>,155:18]
[@514,2937:2937=',',<','>,155:25]
[@515,2939:2942='VERB',<ID>,155:27]
[@516,2943:2943=')',<')'>,155:31]
[@517,2944:2944=';',<';'>,155:32]
[@518,2951:2956='psWord',<ID>,156:4]
[@519,2957:2957='(',<'('>,156:10]
[@520,2958:2961='EAST',<ID>,156:11]
[@521,2962:2962=',',<','>,156:15]
[@522,2964:2969='"east"',<SINGLE_STRING>,156:17]
[@523,2970:2970=',',<','>,156:23]
[@524,2972:2975='VERB',<ID>,156:25]
[@525,2976:2976=')',<')'>,156:29]
[@526,2977:2977=';',<';'>,156:30]
[@527,2984:2989='psWord',<ID>,157:4]
[@528,2990:2990='(',<'('>,157:10]
[@529,2991:2994='WEST',<ID>,157:11]
[@530,2995:2995=',',<','>,157:15]
[@531,2997:3002='"west"',<SINGLE_STRING>,157:17]
[@532,3003:3003=',',<','>,157:23]
[@533,3005:3008='VERB',<ID>,157:25]
[@534,3009:3009=')',<')'>,157:29]
[@535,3010:3010=';',<';'>,157:30]
[@536,3017:3022='psWord',<ID>,158:4]
[@537,3023:3023='(',<'('>,158:10]
[@538,3024:3028='NORTH',<ID>,158:11]
[@539,3029:3029=',',<','>,158:16]
[@540,3031:3033='"n"',<SINGLE_STRING>,158:18]
[@541,3034:3034=',',<','>,158:21]
[@542,3036:3039='VERB',<ID>,158:23]
[@543,3040:3040=')',<')'>,158:27]
[@544,3041:3041=';',<';'>,158:28]
[@545,3048:3053='psWord',<ID>,159:4]
[@546,3054:3054='(',<'('>,159:10]
[@547,3055:3059='SOUTH',<ID>,159:11]
[@548,3060:3060=',',<','>,159:16]
[@549,3062:3064='"s"',<SINGLE_STRING>,159:18]
[@550,3065:3065=',',<','>,159:21]
[@551,3067:3070='VERB',<ID>,159:23]
[@552,3071:3071=')',<')'>,159:27]
[@553,3072:3072=';',<';'>,159:28]
[@554,3079:3084='psWord',<ID>,160:4]
[@555,3085:3085='(',<'('>,160:10]
[@556,3086:3089='EAST',<ID>,160:11]
[@557,3090:3090=',',<','>,160:15]
[@558,3092:3094='"e"',<SINGLE_STRING>,160:17]
[@559,3095:3095=',',<','>,160:20]
[@560,3097:3100='VERB',<ID>,160:22]
[@561,3101:3101=')',<')'>,160:26]
[@562,3102:3102=';',<';'>,160:27]
[@563,3109:3114='psWord',<ID>,161:4]
[@564,3115:3115='(',<'('>,161:10]
[@565,3116:3119='WEST',<ID>,161:11]
[@566,3120:3120=',',<','>,161:15]
[@567,3122:3124='"w"',<SINGLE_STRING>,161:17]
[@568,3125:3125=',',<','>,161:20]
[@569,3127:3130='VERB',<ID>,161:22]
[@570,3131:3131=')',<')'>,161:26]
[@571,3132:3132=';',<';'>,161:27]
[@572,3139:3144='psWord',<ID>,162:4]
[@573,3145:3145='(',<'('>,162:10]
[@574,3146:3149='QUIT',<ID>,162:11]
[@575,3150:3150=',',<','>,162:15]
[@576,3152:3157='"quit"',<SINGLE_STRING>,162:17]
[@577,3158:3158=',',<','>,162:23]
[@578,3160:3163='VERB',<ID>,162:25]
[@579,3164:3164=')',<')'>,162:29]
[@580,3165:3165=';',<';'>,162:30]
[@581,3172:3177='psWord',<ID>,163:4]
[@582,3178:3178='(',<'('>,163:10]
[@583,3179:3182='DROP',<ID>,163:11]
[@584,3183:3183=',',<','>,163:15]
[@585,3185:3190='"drop"',<SINGLE_STRING>,163:17]
[@586,3191:3191=',',<','>,163:23]
[@587,3193:3196='VERB',<ID>,163:25]
[@588,3197:3197=')',<')'>,163:29]
[@589,3198:3198=';',<';'>,163:30]
[@590,3205:3210='psWord',<ID>,164:4]
[@591,3211:3211='(',<'('>,164:10]
[@592,3212:3214='PUT',<ID>,164:11]
[@593,3215:3215=',',<','>,164:14]
[@594,3217:3221='"put"',<SINGLE_STRING>,164:16]
[@595,3222:3222=',',<','>,164:21]
[@596,3224:3227='VERB',<ID>,164:23]
[@597,3228:3228=')',<')'>,164:27]
[@598,3229:3229=';',<';'>,164:28]
[@599,3236:3241='psWord',<ID>,165:4]
[@600,3242:3242='(',<'('>,165:10]
[@601,3243:3245='GET',<ID>,165:11]
[@602,3246:3246=',',<','>,165:14]
[@603,3248:3252='"get"',<SINGLE_STRING>,165:16]
[@604,3253:3253=',',<','>,165:21]
[@605,3255:3258='VERB',<ID>,165:23]
[@606,3259:3259=')',<')'>,165:27]
[@607,3260:3260=';',<';'>,165:28]
[@608,3267:3272='psWord',<ID>,166:4]
[@609,3273:3273='(',<'('>,166:10]
[@610,3274:3277='PICK',<ID>,166:11]
[@611,3278:3278=',',<','>,166:15]
[@612,3280:3285='"pick"',<SINGLE_STRING>,166:17]
[@613,3286:3286=',',<','>,166:23]
[@614,3288:3291='VERB',<ID>,166:25]
[@615,3292:3292=')',<')'>,166:29]
[@616,3293:3293=';',<';'>,166:30]
[@617,3300:3305='psWord',<ID>,167:4]
[@618,3306:3306='(',<'('>,167:10]
[@619,3307:3310='LOOK',<ID>,167:11]
[@620,3311:3311=',',<','>,167:15]
[@621,3313:3318='"look"',<SINGLE_STRING>,167:17]
[@622,3319:3319=',',<','>,167:23]
[@623,3321:3324='VERB',<ID>,167:25]
[@624,3325:3325=')',<')'>,167:29]
[@625,3326:3326=';',<';'>,167:30]
[@626,3333:3338='psWord',<ID>,168:4]
[@627,3339:3339='(',<'('>,168:10]
[@628,3340:3343='LONG',<ID>,168:11]
[@629,3344:3344=',',<','>,168:15]
[@630,3346:3351='"long"',<SINGLE_STRING>,168:17]
[@631,3352:3352=',',<','>,168:23]
[@632,3354:3357='VERB',<ID>,168:25]
[@633,3358:3358=')',<')'>,168:29]
[@634,3359:3359=';',<';'>,168:30]
[@635,3368:3373='psWord',<ID>,170:4]
[@636,3374:3374='(',<'('>,170:10]
[@637,3375:3377='THE',<ID>,170:11]
[@638,3378:3378=',',<','>,170:14]
[@639,3380:3384='"the"',<SINGLE_STRING>,170:16]
[@640,3385:3385=',',<','>,170:21]
[@641,3387:3393='ARTICLE',<ID>,170:23]
[@642,3394:3394=')',<')'>,170:30]
[@643,3395:3395=';',<';'>,170:31]
[@644,3402:3407='psWord',<ID>,171:4]
[@645,3408:3408='(',<'('>,171:10]
[@646,3409:3411='THE',<ID>,171:11]
[@647,3412:3412=',',<','>,171:14]
[@648,3414:3416='"a"',<SINGLE_STRING>,171:16]
[@649,3417:3417=',',<','>,171:19]
[@650,3419:3425='ARTICLE',<ID>,171:21]
[@651,3426:3426=')',<')'>,171:28]
[@652,3427:3427=';',<';'>,171:29]
[@653,3434:3439='psWord',<ID>,172:4]
[@654,3440:3440='(',<'('>,172:10]
[@655,3441:3443='THE',<ID>,172:11]
[@656,3444:3444=',',<','>,172:14]
[@657,3446:3449='"an"',<SINGLE_STRING>,172:16]
[@658,3450:3450=',',<','>,172:20]
[@659,3452:3458='ARTICLE',<ID>,172:22]
[@660,3459:3459=')',<')'>,172:29]
[@661,3460:3460=';',<';'>,172:30]
[@662,3467:3472='psWord',<ID>,173:4]
[@663,3473:3473='(',<'('>,173:10]
[@664,3474:3476='THE',<ID>,173:11]
[@665,3477:3477=',',<','>,173:14]
[@666,3479:3483='"one"',<SINGLE_STRING>,173:16]
[@667,3484:3484=',',<','>,173:21]
[@668,3486:3492='ARTICLE',<ID>,173:23]
[@669,3493:3493=')',<')'>,173:30]
[@670,3494:3494=';',<';'>,173:31]
[@671,3503:3508='psWord',<ID>,175:4]
[@672,3509:3509='(',<'('>,175:10]
[@673,3510:3514='SWORD',<ID>,175:11]
[@674,3515:3515=',',<','>,175:16]
[@675,3517:3523='"sword"',<SINGLE_STRING>,175:18]
[@676,3524:3524=',',<','>,175:25]
[@677,3526:3529='NOUN',<ID>,175:27]
[@678,3530:3530=')',<')'>,175:31]
[@679,3531:3531=';',<';'>,175:32]
[@680,3538:3543='psWord',<ID>,176:4]
[@681,3544:3544='(',<'('>,176:10]
[@682,3545:3550='BOTTLE',<ID>,176:11]
[@683,3551:3551=',',<','>,176:17]
[@684,3553:3560='"bottle"',<SINGLE_STRING>,176:19]
[@685,3561:3561=',',<','>,176:27]
[@686,3563:3566='NOUN',<ID>,176:29]
[@687,3567:3567=')',<')'>,176:33]
[@688,3568:3568=';',<';'>,176:34]
[@689,3575:3580='psWord',<ID>,177:4]
[@690,3581:3581='(',<'('>,177:10]
[@691,3582:3586='KNIFE',<ID>,177:11]
[@692,3587:3587=',',<','>,177:16]
[@693,3589:3595='"knife"',<SINGLE_STRING>,177:18]
[@694,3596:3596=',',<','>,177:25]
[@695,3598:3601='NOUN',<ID>,177:27]
[@696,3602:3602=')',<')'>,177:31]
[@697,3603:3603=';',<';'>,177:32]
[@698,3610:3615='psWord',<ID>,178:4]
[@699,3616:3616='(',<'('>,178:10]
[@700,3617:3621='PURSE',<ID>,178:11]
[@701,3622:3622=',',<','>,178:16]
[@702,3624:3630='"purse"',<SINGLE_STRING>,178:18]
[@703,3631:3631=',',<','>,178:25]
[@704,3633:3636='NOUN',<ID>,178:27]
[@705,3637:3637=')',<')'>,178:31]
[@706,3638:3638=';',<';'>,178:32]
[@707,3645:3650='psWord',<ID>,179:4]
[@708,3651:3651='(',<'('>,179:10]
[@709,3652:3657='AMULET',<ID>,179:11]
[@710,3658:3658=',',<','>,179:17]
[@711,3660:3667='"amulet"',<SINGLE_STRING>,179:19]
[@712,3668:3668=',',<','>,179:27]
[@713,3670:3673='NOUN',<ID>,179:29]
[@714,3674:3674=')',<')'>,179:33]
[@715,3675:3675=';',<';'>,179:34]
[@716,3684:3689='psWord',<ID>,181:4]
[@717,3690:3690='(',<'('>,181:10]
[@718,3691:3696='PERIOD',<ID>,181:11]
[@719,3697:3697=',',<','>,181:17]
[@720,3699:3701='"."',<SINGLE_STRING>,181:19]
[@721,3702:3702=',',<','>,181:22]
[@722,3704:3714='PUNCTUATION',<ID>,181:24]
[@723,3715:3715=')',<')'>,181:35]
[@724,3716:3716=';',<';'>,181:36]
[@725,3723:3728='psWord',<ID>,182:4]
[@726,3729:3729='(',<'('>,182:10]
[@727,3730:3735='PERIOD',<ID>,182:11]
[@728,3736:3736=',',<','>,182:17]
[@729,3738:3740='"!"',<SINGLE_STRING>,182:19]
[@730,3741:3741=',',<','>,182:22]
[@731,3743:3753='PUNCTUATION',<ID>,182:24]
[@732,3754:3754=')',<')'>,182:35]
[@733,3755:3755=';',<';'>,182:36]
[@734,3764:3769='psWord',<ID>,184:4]
[@735,3770:3770='(',<'('>,184:10]
[@736,3771:3774='DOWN',<ID>,184:11]
[@737,3775:3775=',',<','>,184:15]
[@738,3777:3782='"down"',<SINGLE_STRING>,184:17]
[@739,3783:3783=',',<','>,184:23]
[@740,3785:3794='AUXILLIARY',<ID>,184:25]
[@741,3795:3795=')',<')'>,184:35]
[@742,3796:3796=';',<';'>,184:36]
[@743,3803:3808='psWord',<ID>,185:4]
[@744,3809:3809='(',<'('>,185:10]
[@745,3810:3811='UP',<ID>,185:11]
[@746,3812:3812=',',<','>,185:13]
[@747,3814:3817='"up"',<SINGLE_STRING>,185:15]
[@748,3818:3818=',',<','>,185:19]
[@749,3820:3829='AUXILLIARY',<ID>,185:21]
[@750,3830:3830=')',<')'>,185:31]
[@751,3831:3831=';',<';'>,185:32]
[@752,3838:3843='psWord',<ID>,186:4]
[@753,3844:3844='(',<'('>,186:10]
[@754,3845:3850='AROUND',<ID>,186:11]
[@755,3851:3851=',',<','>,186:17]
[@756,3853:3860='"around"',<SINGLE_STRING>,186:19]
[@757,3861:3861=',',<','>,186:27]
[@758,3863:3872='AUXILLIARY',<ID>,186:29]
[@759,3873:3873=')',<')'>,186:39]
[@760,3874:3874=';',<';'>,186:40]
[@761,3920:3927='psgBegin',<ID>,190:4]
[@762,3928:3928='(',<'('>,190:12]
[@763,3929:3929='1',<INTEGER>,190:13]
[@764,3930:3930=')',<')'>,190:14]
[@765,3931:3931=';',<';'>,190:15]
[@766,3938:3944='psgWord',<ID>,191:4]
[@767,3945:3945='(',<'('>,191:11]
[@768,3946:3950='REQID',<ID>,191:12]
[@769,3951:3951=',',<','>,191:17]
[@770,3953:3956='LOOK',<ID>,191:19]
[@771,3957:3957=')',<')'>,191:23]
[@772,3958:3958=';',<';'>,191:24]
[@773,3965:3971='psgWord',<ID>,192:4]
[@774,3972:3972='(',<'('>,192:11]
[@775,3973:3977='OPTID',<ID>,192:12]
[@776,3978:3978=',',<','>,192:17]
[@777,3980:3985='AROUND',<ID>,192:19]
[@778,3986:3986=')',<')'>,192:25]
[@779,3987:3987=';',<';'>,192:26]
[@780,3994:4000='psgWord',<ID>,193:4]
[@781,4001:4001='(',<'('>,193:11]
[@782,4002:4008='OPTTYPE',<ID>,193:12]
[@783,4009:4009=',',<','>,193:19]
[@784,4011:4021='PUNCTUATION',<ID>,193:21]
[@785,4022:4022=')',<')'>,193:32]
[@786,4023:4023=';',<';'>,193:33]
[@787,4030:4035='psgEnd',<ID>,194:4]
[@788,4036:4036='(',<'('>,194:10]
[@789,4037:4037=')',<')'>,194:11]
[@790,4038:4038=';',<';'>,194:12]
[@791,4083:4090='psgBegin',<ID>,198:4]
[@792,4091:4091='(',<'('>,198:12]
[@793,4092:4092='2',<INTEGER>,198:13]
[@794,4093:4093=')',<')'>,198:14]
[@795,4094:4094=';',<';'>,198:15]
[@796,4101:4107='psgWord',<ID>,199:4]
[@797,4108:4108='(',<'('>,199:11]
[@798,4109:4113='REQID',<ID>,199:12]
[@799,4114:4114=',',<','>,199:17]
[@800,4116:4119='DROP',<ID>,199:19]
[@801,4120:4120=')',<')'>,199:23]
[@802,4121:4121=';',<';'>,199:24]
[@803,4128:4134='psgWord',<ID>,200:4]
[@804,4135:4135='(',<'('>,200:11]
[@805,4136:4142='OPTTYPE',<ID>,200:12]
[@806,4143:4143=',',<','>,200:19]
[@807,4145:4151='ARTICLE',<ID>,200:21]
[@808,4152:4152=')',<')'>,200:28]
[@809,4153:4153=';',<';'>,200:29]
[@810,4160:4166='psgWord',<ID>,201:4]
[@811,4167:4167='(',<'('>,201:11]
[@812,4168:4174='REQTYPE',<ID>,201:12]
[@813,4175:4175=',',<','>,201:19]
[@814,4177:4180='NOUN',<ID>,201:21]
[@815,4181:4181=')',<')'>,201:25]
[@816,4182:4182=';',<';'>,201:26]
[@817,4189:4195='psgWord',<ID>,202:4]
[@818,4196:4196='(',<'('>,202:11]
[@819,4197:4203='OPTTYPE',<ID>,202:12]
[@820,4204:4204=',',<','>,202:19]
[@821,4206:4216='PUNCTUATION',<ID>,202:21]
[@822,4217:4217=')',<')'>,202:32]
[@823,4218:4218=';',<';'>,202:33]
[@824,4225:4230='psgEnd',<ID>,203:4]
[@825,4231:4231='(',<'('>,203:10]
[@826,4232:4232=')',<')'>,203:11]
[@827,4233:4233=';',<';'>,203:12]
[@828,4282:4289='psgBegin',<ID>,207:4]
[@829,4290:4290='(',<'('>,207:12]
[@830,4291:4291='3',<INTEGER>,207:13]
[@831,4292:4292=')',<')'>,207:14]
[@832,4293:4293=';',<';'>,207:15]
[@833,4300:4306='psgWord',<ID>,208:4]
[@834,4307:4307='(',<'('>,208:11]
[@835,4308:4312='REQID',<ID>,208:12]
[@836,4313:4313=',',<','>,208:17]
[@837,4315:4317='PUT',<ID>,208:19]
[@838,4318:4318=')',<')'>,208:22]
[@839,4319:4319=';',<';'>,208:23]
[@840,4326:4332='psgWord',<ID>,209:4]
[@841,4333:4333='(',<'('>,209:11]
[@842,4334:4338='REQID',<ID>,209:12]
[@843,4339:4339=',',<','>,209:17]
[@844,4341:4344='DOWN',<ID>,209:19]
[@845,4345:4345=')',<')'>,209:23]
[@846,4346:4346=';',<';'>,209:24]
[@847,4353:4359='psgWord',<ID>,210:4]
[@848,4360:4360='(',<'('>,210:11]
[@849,4361:4367='OPTTYPE',<ID>,210:12]
[@850,4368:4368=',',<','>,210:19]
[@851,4370:4376='ARTICLE',<ID>,210:21]
[@852,4377:4377=')',<')'>,210:28]
[@853,4378:4378=';',<';'>,210:29]
[@854,4385:4391='psgWord',<ID>,211:4]
[@855,4392:4392='(',<'('>,211:11]
[@856,4393:4399='REQTYPE',<ID>,211:12]
[@857,4400:4400=',',<','>,211:19]
[@858,4402:4405='NOUN',<ID>,211:21]
[@859,4406:4406=')',<')'>,211:25]
[@860,4407:4407=';',<';'>,211:26]
[@861,4414:4420='psgWord',<ID>,212:4]
[@862,4421:4421='(',<'('>,212:11]
[@863,4422:4428='OPTTYPE',<ID>,212:12]
[@864,4429:4429=',',<','>,212:19]
[@865,4431:4441='PUNCTUATION',<ID>,212:21]
[@866,4442:4442=')',<')'>,212:32]
[@867,4443:4443=';',<';'>,212:33]
[@868,4450:4455='psgEnd',<ID>,213:4]
[@869,4456:4456='(',<'('>,213:10]
[@870,4457:4457=')',<')'>,213:11]
[@871,4458:4458=';',<';'>,213:12]
[@872,4507:4514='psgBegin',<ID>,217:4]
[@873,4515:4515='(',<'('>,217:12]
[@874,4516:4516='4',<INTEGER>,217:13]
[@875,4517:4517=')',<')'>,217:14]
[@876,4518:4518=';',<';'>,217:15]
[@877,4525:4531='psgWord',<ID>,218:4]
[@878,4532:4532='(',<'('>,218:11]
[@879,4533:4537='REQID',<ID>,218:12]
[@880,4538:4538=',',<','>,218:17]
[@881,4540:4542='PUT',<ID>,218:19]
[@882,4543:4543=')',<')'>,218:22]
[@883,4544:4544=';',<';'>,218:23]
[@884,4551:4557='psgWord',<ID>,219:4]
[@885,4558:4558='(',<'('>,219:11]
[@886,4559:4565='OPTTYPE',<ID>,219:12]
[@887,4566:4566=',',<','>,219:19]
[@888,4568:4574='ARTICLE',<ID>,219:21]
[@889,4575:4575=')',<')'>,219:28]
[@890,4576:4576=';',<';'>,219:29]
[@891,4583:4589='psgWord',<ID>,220:4]
[@892,4590:4590='(',<'('>,220:11]
[@893,4591:4597='REQTYPE',<ID>,220:12]
[@894,4598:4598=',',<','>,220:19]
[@895,4600:4603='NOUN',<ID>,220:21]
[@896,4604:4604=')',<')'>,220:25]
[@897,4605:4605=';',<';'>,220:26]
[@898,4612:4618='psgWord',<ID>,221:4]
[@899,4619:4619='(',<'('>,221:11]
[@900,4620:4624='REQID',<ID>,221:12]
[@901,4625:4625=',',<','>,221:17]
[@902,4627:4630='DOWN',<ID>,221:19]
[@903,4631:4631=')',<')'>,221:23]
[@904,4632:4632=';',<';'>,221:24]
[@905,4639:4645='psgWord',<ID>,222:4]
[@906,4646:4646='(',<'('>,222:11]
[@907,4647:4653='OPTTYPE',<ID>,222:12]
[@908,4654:4654=',',<','>,222:19]
[@909,4656:4666='PUNCTUATION',<ID>,222:21]
[@910,4667:4667=')',<')'>,222:32]
[@911,4668:4668=';',<';'>,222:33]
[@912,4675:4680='psgEnd',<ID>,223:4]
[@913,4681:4681='(',<'('>,223:10]
[@914,4682:4682=')',<')'>,223:11]
[@915,4683:4683=';',<';'>,223:12]
[@916,4727:4734='psgBegin',<ID>,227:4]
[@917,4735:4735='(',<'('>,227:12]
[@918,4736:4736='5',<INTEGER>,227:13]
[@919,4737:4737=')',<')'>,227:14]
[@920,4738:4738=';',<';'>,227:15]
[@921,4745:4751='psgWord',<ID>,228:4]
[@922,4752:4752='(',<'('>,228:11]
[@923,4753:4757='REQID',<ID>,228:12]
[@924,4758:4758=',',<','>,228:17]
[@925,4760:4762='GET',<ID>,228:19]
[@926,4763:4763=')',<')'>,228:22]
[@927,4764:4764=';',<';'>,228:23]
[@928,4771:4777='psgWord',<ID>,229:4]
[@929,4778:4778='(',<'('>,229:11]
[@930,4779:4785='OPTTYPE',<ID>,229:12]
[@931,4786:4786=',',<','>,229:19]
[@932,4788:4794='ARTICLE',<ID>,229:21]
[@933,4795:4795=')',<')'>,229:28]
[@934,4796:4796=';',<';'>,229:29]
[@935,4803:4809='psgWord',<ID>,230:4]
[@936,4810:4810='(',<'('>,230:11]
[@937,4811:4817='REQTYPE',<ID>,230:12]
[@938,4818:4818=',',<','>,230:19]
[@939,4820:4823='NOUN',<ID>,230:21]
[@940,4824:4824=')',<')'>,230:25]
[@941,4825:4825=';',<';'>,230:26]
[@942,4832:4838='psgWord',<ID>,231:4]
[@943,4839:4839='(',<'('>,231:11]
[@944,4840:4846='OPTTYPE',<ID>,231:12]
[@945,4847:4847=',',<','>,231:19]
[@946,4849:4859='PUNCTUATION',<ID>,231:21]
[@947,4860:4860=')',<')'>,231:32]
[@948,4861:4861=';',<';'>,231:33]
[@949,4868:4873='psgEnd',<ID>,232:4]
[@950,4874:4874='(',<'('>,232:10]
[@951,4875:4875=')',<')'>,232:11]
[@952,4876:4876=';',<';'>,232:12]
[@953,4924:4931='psgBegin',<ID>,236:4]
[@954,4932:4932='(',<'('>,236:12]
[@955,4933:4933='6',<INTEGER>,236:13]
[@956,4934:4934=')',<')'>,236:14]
[@957,4935:4935=';',<';'>,236:15]
[@958,4942:4948='psgWord',<ID>,237:4]
[@959,4949:4949='(',<'('>,237:11]
[@960,4950:4954='REQID',<ID>,237:12]
[@961,4955:4955=',',<','>,237:17]
[@962,4957:4960='PICK',<ID>,237:19]
[@963,4961:4961=')',<')'>,237:23]
[@964,4962:4962=';',<';'>,237:24]
[@965,4969:4975='psgWord',<ID>,238:4]
[@966,4976:4976='(',<'('>,238:11]
[@967,4977:4981='REQID',<ID>,238:12]
[@968,4982:4982=',',<','>,238:17]
[@969,4984:4985='UP',<ID>,238:19]
[@970,4986:4986=')',<')'>,238:21]
[@971,4987:4987=';',<';'>,238:22]
[@972,4994:5000='psgWord',<ID>,239:4]
[@973,5001:5001='(',<'('>,239:11]
[@974,5002:5008='OPTTYPE',<ID>,239:12]
[@975,5009:5009=',',<','>,239:19]
[@976,5011:5017='ARTICLE',<ID>,239:21]
[@977,5018:5018=')',<')'>,239:28]
[@978,5019:5019=';',<';'>,239:29]
[@979,5026:5032='psgWord',<ID>,240:4]
[@980,5033:5033='(',<'('>,240:11]
[@981,5034:5040='REQTYPE',<ID>,240:12]
[@982,5041:5041=',',<','>,240:19]
[@983,5043:5046='NOUN',<ID>,240:21]
[@984,5047:5047=')',<')'>,240:25]
[@985,5048:5048=';',<';'>,240:26]
[@986,5055:5061='psgWord',<ID>,241:4]
[@987,5062:5062='(',<'('>,241:11]
[@988,5063:5069='OPTTYPE',<ID>,241:12]
[@989,5070:5070=',',<','>,241:19]
[@990,5072:5082='PUNCTUATION',<ID>,241:21]
[@991,5083:5083=')',<')'>,241:32]
[@992,5084:5084=';',<';'>,241:33]
[@993,5091:5096='psgEnd',<ID>,242:4]
[@994,5097:5097='(',<'('>,242:10]
[@995,5098:5098=')',<')'>,242:11]
[@996,5099:5099=';',<';'>,242:12]
[@997,5147:5154='psgBegin',<ID>,246:4]
[@998,5155:5155='(',<'('>,246:12]
[@999,5156:5156='7',<INTEGER>,246:13]
[@1000,5157:5157=')',<')'>,246:14]
[@1001,5158:5158=';',<';'>,246:15]
[@1002,5165:5171='psgWord',<ID>,247:4]
[@1003,5172:5172='(',<'('>,247:11]
[@1004,5173:5177='REQID',<ID>,247:12]
[@1005,5178:5178=',',<','>,247:17]
[@1006,5180:5183='PICK',<ID>,247:19]
[@1007,5184:5184=')',<')'>,247:23]
[@1008,5185:5185=';',<';'>,247:24]
[@1009,5192:5198='psgWord',<ID>,248:4]
[@1010,5199:5199='(',<'('>,248:11]
[@1011,5200:5206='OPTTYPE',<ID>,248:12]
[@1012,5207:5207=',',<','>,248:19]
[@1013,5209:5215='ARTICLE',<ID>,248:21]
[@1014,5216:5216=')',<')'>,248:28]
[@1015,5217:5217=';',<';'>,248:29]
[@1016,5224:5230='psgWord',<ID>,249:4]
[@1017,5231:5231='(',<'('>,249:11]
[@1018,5232:5238='REQTYPE',<ID>,249:12]
[@1019,5239:5239=',',<','>,249:19]
[@1020,5241:5244='NOUN',<ID>,249:21]
[@1021,5245:5245=')',<')'>,249:25]
[@1022,5246:5246=';',<';'>,249:26]
[@1023,5253:5259='psgWord',<ID>,250:4]
[@1024,5260:5260='(',<'('>,250:11]
[@1025,5261:5265='REQID',<ID>,250:12]
[@1026,5266:5266=',',<','>,250:17]
[@1027,5268:5269='UP',<ID>,250:19]
[@1028,5270:5270=')',<')'>,250:21]
[@1029,5271:5271=';',<';'>,250:22]
[@1030,5278:5284='psgWord',<ID>,251:4]
[@1031,5285:5285='(',<'('>,251:11]
[@1032,5286:5292='OPTTYPE',<ID>,251:12]
[@1033,5293:5293=',',<','>,251:19]
[@1034,5295:5305='PUNCTUATION',<ID>,251:21]
[@1035,5306:5306=')',<')'>,251:32]
[@1036,5307:5307=';',<';'>,251:33]
[@1037,5314:5319='psgEnd',<ID>,252:4]
[@1038,5320:5320='(',<'('>,252:10]
[@1039,5321:5321=')',<')'>,252:11]
[@1040,5322:5322=';',<';'>,252:12]
[@1041,5356:5363='psgBegin',<ID>,256:4]
[@1042,5364:5364='(',<'('>,256:12]
[@1043,5365:5365='8',<INTEGER>,256:13]
[@1044,5366:5366=')',<')'>,256:14]
[@1045,5367:5367=';',<';'>,256:15]
[@1046,5374:5380='psgWord',<ID>,257:4]
[@1047,5381:5381='(',<'('>,257:11]
[@1048,5382:5388='REQTYPE',<ID>,257:12]
